MSSubClass,LotFrontage,LotArea,OverallQual,WoodDeckSF,OpenPorchSF,TotalBsmtSF,FloorSF,SalePrice
120,32,4500,6,0,125,1216,82608,164000
20,NA,7758,5,0,132,999,66749.5,132500
20,80,9600,5,0,80,1113,74056.5,147000
20,79,10289,5,0,0,1073,78536.5,156000
20,70,12243,5,224,0,1484,88242,175000
190,60,10800,5,142,0,954,80477,160000
180,21,1526,4,0,0,630,43315,86000
160,NA,2665,5,141,24,264,57632,115000
50,79,9490,6,0,0,806,66903,133000
60,105,15578,6,0,0,728,86756.5,172785
20,70,7931,5,0,0,1269,78134.5,155000
30,50,5784,5,144,20,190,45745,91300
30,60,7879,4,0,523,720,17810,34900
20,NA,12692,8,264,75,3200,216600,430000
50,60,9120,7,0,100,1026,92513,184000
20,65,7800,5,64,0,864,65432,130000
20,70,7535,5,12,285,912,60456,120000
160,21,1890,6,144,28,672,56836,113000
60,75,9803,7,0,108,866,113783,226700
20,70,9170,5,0,0,1214,70607,140000
20,100,15602,7,0,54,1501,145250.5,289000
160,24,2308,6,260,0,855,73927.5,147000
90,60,7596,5,0,0,960,62730,124500
60,80,9554,8,182,81,777,107888.5,215000
20,75,7862,6,0,102,1218,104759,208300
70,60,9600,7,0,0,689,80844.5,161000
20,80,9600,5,224,88,1041,62770.5,124500
20,75,14559,5,324,42,1008,82954,164900
120,40,6792,7,132,35,1368,102016.5,202665
20,70,9100,5,0,0,864,65382,129900
20,71,9187,6,120,0,1084,67542,134000
45,55,10594,5,0,0,768,48634,96500
20,94,12220,10,156,54,2006,202433.5,402861
80,NA,10448,6,0,104,689,79344.5,158000
60,79,10208,7,220,0,1264,133132,265000
60,NA,9531,6,0,36,794,105897,211000
70,53,10918,7,0,0,1276,117638,234000
190,60,10800,4,220,114,0,53125,106250
20,90,11988,6,0,40,1244,75622,150000
50,50,5000,6,0,24,1004,80002,159000
60,130,40094,10,208,406,3138,93944,184750
60,95,11787,7,239,60,1379,158564.5,315750
20,62,7500,7,38,144,1257,88628.5,176000
20,70,13300,5,261,0,928,66464,132000
60,67,14948,9,126,66,1452,223856.5,446261
30,58,9098,4,0,0,528,43264,86000
20,NA,32668,6,0,0,2035,101329.5,200624
80,85,10200,6,224,0,1461,88230.5,175000
70,60,6155,6,0,0,611,64305.5,128000
20,60,7200,5,0,0,0,53750,107500
20,50,5000,1,0,0,0,19650,39300
60,74,9056,8,100,35,707,89353.5,178000
190,70,7000,5,85,0,1117,54308.5,107500
60,57,8924,7,120,155,880,94440,188000
20,NA,12735,4,216,0,864,56057,111250
20,NA,11553,5,466,0,1051,79525.5,158000
20,NA,11423,8,180,0,1581,136790.5,272000
20,85,14601,9,270,68,1838,158419,315000
60,NA,11000,8,0,56,969,124484.5,248000
20,78,10140,7,78,73,1650,107450,213250
120,34,4058,7,120,40,723,66861.5,133000
60,58,17104,7,100,24,654,90159.5,179665
50,NA,13837,7,0,0,1204,115102,229000
50,70,8737,6,0,38,1065,105532.5,210000
85,54,7244,5,104,0,768,65134,129500
20,49,8235,5,140,50,825,62912.5,125000
60,75,9375,7,182,182,912,131956,263000
120,53,4043,6,0,55,1069,70534.5,140000
20,50,6000,5,0,0,928,56714,112500
20,87,11146,8,169,39,1709,128604.5,255500
20,67,8777,4,0,96,0,54000,108000
60,85,10625,7,320,62,998,142499,284000
45,58,6380,5,0,0,993,56996.5,113000
20,69,14850,5,268,0,1092,71046,141000
50,60,11040,4,0,47,637,54318.5,108000
60,57,21872,7,264,22,729,87864.5,175000
120,NA,3196,7,143,20,1374,117687,234000
20,NA,11341,5,0,0,1392,61446,121500
20,77,10010,5,240,38,1389,85694.5,170000
30,63,13907,5,144,0,996,54498,108000
50,66,21780,6,72,36,1163,93081.5,185000
60,NA,13346,7,0,40,1095,134547.5,268000
70,66,6858,6,0,66,806,64403,128000
60,77,11198,9,144,39,1122,163061,325000
20,70,10171,7,0,0,1517,107758.5,214000
50,79,12327,8,349,40,1496,159048,316600
90,NA,7032,5,42,0,943,68451.5,135960
90,74,13101,5,0,0,1728,72164,142600
20,60,7332,6,168,0,864,60432,120000
60,83,13159,7,208,114,846,112673,224500
80,76,9967,7,100,0,384,85192,170000
80,70,10500,5,35,0,372,69686,139000
50,80,8480,5,158,0,832,59666,118500
50,52,6292,7,0,50,861,72930.5,145000
80,96,11777,5,160,68,1164,82832,164500
160,34,3604,7,0,102,689,73344.5,146000
50,81,12150,5,0,0,1050,66275,131500
20,NA,14585,6,216,110,1144,91522,181900
20,98,12704,8,0,90,2042,127667.5,253293
90,81,11841,6,0,32,816,59658,118500
75,75,13500,10,105,502,1237,163118.5,325000
50,51,6120,4,0,0,884,66942,133000
20,88,11443,8,326,66,1868,185884,369900
30,55,10267,6,0,0,816,65408,130000
85,74,8740,5,0,0,840,68920,137000
20,65,25095,5,0,48,1437,72218.5,143000
40,50,9100,5,0,0,742,40121,79500
60,64,8320,7,0,45,770,93335,185900
60,97,13478,10,382,274,1722,226836,451950
20,60,6600,5,0,0,816,69408,138000
120,NA,4435,6,140,0,848,70424,140000
20,88,7990,5,0,0,924,55462,110000
20,69,11302,8,180,75,1814,160407,319000
70,60,3600,6,0,158,684,57594,114504
120,53,3922,7,120,16,1258,97729.5,194201
20,80,12984,5,0,0,1430,109465,217500
160,24,1950,6,161,0,716,75858,151000
60,74,10927,8,179,60,1058,138029,275000
50,50,9000,6,0,162,780,70890,141000
60,80,10041,8,120,150,908,110454,220000
160,30,3182,7,0,172,600,75800,151000
20,88,12803,7,192,36,1494,111247,221000
60,85,13600,7,0,42,768,102884,205000
20,82,12464,5,168,0,1040,76520,152000
20,78,7800,5,103,0,896,112948,225000
70,78,12168,8,0,0,965,180032.5,359100
20,61,7943,4,64,0,1029,59764.5,118500
60,NA,11050,9,253,142,1440,157220,313000
80,NA,10395,6,0,0,1032,74516,148000
60,NA,11885,8,160,122,1299,131399.5,261500
20,70,8402,5,0,30,1120,74060,147000
180,21,1491,4,96,24,630,38065,75500
85,80,8800,6,120,0,936,69218,137500
60,NA,7861,6,100,75,783,91991.5,183200
45,59,7227,6,0,0,832,53166,105500
20,90,11694,9,0,108,1822,158317.5,314813
60,85,12244,8,168,0,1482,153241,305000
30,45,8248,3,0,0,864,33932,67000
60,90,10800,6,38,243,1522,120761,240000
20,71,7064,5,192,0,980,67990,135000
160,NA,2117,6,0,32,756,84628,168500
60,80,10400,6,148,0,732,82941,165150
20,87,10000,6,0,0,1116,80558,160000
20,NA,12342,5,0,0,978,70439,139900
80,80,9600,6,0,0,1156,77078,153000
60,70,11606,5,335,0,1040,68020,135000
80,82,9020,6,176,0,1248,84874,168500
70,50,9000,5,0,0,636,62318,124000
120,34,4590,8,156,73,1554,105527,209500
20,85,11900,7,192,0,1386,41943,82500
20,80,9250,5,390,0,1056,70228,139400
90,64,6979,6,264,56,1056,72528,144000
190,60,10896,6,0,110,1440,100720,200000
30,51,6120,2,0,0,264,30132,60000
190,50,6000,5,0,0,811,46905.5,93000
30,67,8777,5,328,0,796,42898,85000
120,53,3982,8,312,0,1520,133040.5,264561
120,62,12677,8,185,140,1518,137759,274000
60,NA,7050,7,0,235,1057,113528.5,226000
80,75,13860,8,269,111,1952,173476,345000
60,80,10793,5,208,0,780,76390,152000
20,85,9187,9,195,130,1766,186322,370878
20,NA,10530,6,0,312,981,72115.5,143250
20,60,7200,5,0,27,0,49150,98300
20,85,10452,6,0,0,1094,78047,155000
60,70,7700,6,0,124,756,77878,155000
180,21,1936,4,0,0,630,42565,84500
60,65,8125,7,0,0,813,103381.5,205950
70,60,9084,4,120,0,755,54377.5,108000
60,70,8750,7,0,120,880,95940,191000
50,60,10320,6,57,0,756,67878,135000
20,91,10437,8,236,46,2109,176054.5,350000
160,21,1680,6,0,0,525,44262.5,88000
20,72,10007,5,0,0,1053,73276.5,145500
70,60,7200,7,0,0,776,74888,149000
50,78,17503,6,192,0,912,49206,97500
20,75,9937,5,0,0,1486,84243,167000
60,NA,12384,7,0,113,793,99346.5,197900
60,52,46589,8,517,76,1629,201814.5,402000
20,120,13560,6,0,0,1392,55696,110000
85,90,10012,4,0,0,1138,69319,137500
20,49,20896,8,192,267,2077,212538.5,423000
60,106,11194,8,188,124,1406,115953,230500
60,NA,18450,6,0,265,1021,65010.5,129000
20,65,8125,6,224,42,1408,97454,193500
20,NA,14175,5,304,0,1188,84594,168000
30,80,11600,4,0,0,700,69100,137500
60,64,8633,6,100,35,738,87119,173500
70,54,6629,6,147,0,672,52136,103600
20,NA,11250,6,198,42,1208,83104,165000
20,110,14442,6,0,87,1477,129488.5,257500
20,80,9200,6,426,0,1136,70568,140000
160,24,2289,6,28,0,855,74677.5,148500
70,60,9600,4,0,0,1095,44047.5,87000
30,52,9022,5,316,0,768,55134,109500
20,80,11844,8,322,82,2046,187273,372500
20,NA,9945,5,0,0,988,64744,128500
120,50,8012,6,80,0,923,71961.5,143000
50,55,4500,5,0,0,793,80113.5,159434
120,NA,2887,6,307,0,1291,87145.5,173000
20,90,11248,9,257,45,1626,143313,285000
60,58,16770,7,0,81,1195,111097.5,221000
160,NA,5062,7,219,0,1190,104345,207500
60,84,10207,7,144,105,874,114374.5,227875
160,NA,5105,7,0,60,551,74675.5,148800
20,60,8089,8,140,0,1419,196709.5,392000
120,61,7577,6,192,28,1362,98031,194700
120,NA,4426,6,149,0,848,70924,141000
60,104,21535,10,382,50,2444,378722,755000
60,42,26178,7,320,27,1210,168105,335000
30,60,5400,5,0,0,1073,54776.5,108480
50,51,6120,5,112,0,927,71213.5,141500
20,54,13811,6,125,0,1112,88556,176000
30,50,6000,5,0,0,616,44808,89000
20,57,6420,5,0,0,980,62240,123500
20,65,8450,5,416,144,894,69697,138500
120,59,4282,7,156,158,1391,98695.5,196000
20,85,14331,8,270,78,1800,157150,312500
20,80,9600,7,0,0,1164,70582,140000
60,82,12438,8,324,100,1234,181576.5,361919
190,76,7630,5,344,0,360,70180,140000
20,70,8400,7,0,35,1473,107236.5,213000
190,70,5600,4,0,0,0,27500,55000
20,NA,115149,7,380,48,1643,151821.5,302000
120,48,6240,8,192,38,1324,127662,254000
60,65,9018,7,100,24,728,90134,179540
20,NA,7162,5,0,0,876,55388,109900
30,56,4130,3,0,0,270,26135,52000
50,66,8712,4,68,0,859,51817.5,102776
120,40,4671,8,168,120,1228,95114,189000
190,60,9873,4,0,288,960,64980,129000
60,NA,13517,6,0,44,725,65612.5,130500
20,78,10140,6,0,0,1064,83032,165000
70,60,10800,7,0,48,718,80109,159500
20,80,10000,5,224,0,1176,79088,157000
60,96,10542,7,250,154,1311,171155.5,341000
20,69,9920,5,0,0,971,64735.5,128500
120,NA,6563,8,114,28,1742,138371,275000
120,NA,4426,6,160,0,848,71924,143000
20,70,8120,4,0,0,864,62682,124500
50,60,8172,4,0,0,941,67970.5,135000
20,86,13286,9,327,64,1698,160849,320000
20,60,6960,4,96,0,864,60682,120500
20,NA,21695,6,292,44,880,111440,222000
20,64,7314,7,132,0,1232,97866,194500
90,85,11475,5,0,25,1584,55792,110000
30,52,6240,4,0,23,780,51890,103000
120,39,5389,8,237,152,1595,119047.5,236500
80,73,9590,7,160,22,868,94184,187500
60,75,11404,7,192,84,1153,111826.5,222500
20,80,10000,5,165,0,864,66132,131400
20,NA,8978,5,147,0,948,54474,108000
75,60,10800,7,0,341,880,81940,163000
90,60,8544,3,0,0,0,46750,93500
60,72,10463,8,0,116,893,120396.5,239900
90,60,10800,5,120,0,1200,90100,179000
60,65,9313,7,187,56,864,95432,190000
70,60,9600,5,270,0,264,66132,132000
20,65,6768,6,168,0,912,71456,142000
20,65,8450,7,120,55,1349,90174.5,179000
80,70,12886,5,302,0,520,87760,175000
120,41,5395,8,96,0,1337,90668.5,180000
60,NA,8963,8,0,204,1142,150471,299800
60,NA,8795,7,224,54,952,118476,236000
70,65,11700,7,181,0,1240,133609.5,265979
20,59,10593,7,240,56,1720,131060,260400
50,50,8405,4,92,0,0,49000,98000
50,55,8800,4,0,160,576,48538,96500
60,NA,7750,7,0,48,660,81330,162000
20,79,9236,6,168,27,1479,109239.5,217000
60,80,10240,8,192,52,1030,138265,275500
20,61,7930,6,171,48,1026,78513,156000
160,34,3230,6,0,24,729,86614.5,172500
60,68,10769,8,144,105,866,106433,212000
60,NA,11616,6,335,0,672,79786,158900
160,24,2280,7,0,0,744,90072,179400
60,65,12257,8,222,98,1318,145659,290000
20,70,9100,6,0,0,864,64182,127500
30,60,6911,5,0,0,1145,50572.5,100000
60,72,8640,7,169,45,756,107978,215200
60,82,9430,8,0,128,1252,169126,337000
120,30,9549,8,0,30,1494,135747,270000
20,75,14587,9,0,174,1498,132815,264132
60,80,10421,7,228,66,980,98740,196500
50,75,12508,6,245,0,983,80491.5,160000
20,70,9100,7,120,33,1860,109348.5,216837
60,47,53504,8,503,36,1650,269825,538000
85,NA,7252,5,120,0,858,67879,134900
20,67,8877,4,0,0,836,51418,102000
80,94,7819,6,144,0,1029,54014.5,107000
20,70,10150,5,0,0,912,57706,114500
20,110,14226,8,315,45,1935,198467.5,395000
120,32,4500,6,0,247,1204,81602,162000
20,86,11210,7,144,59,1614,111557,221500
20,100,13350,5,241,0,864,71682,142500
90,60,8400,5,0,0,0,72000,144000
90,78,10530,6,0,0,975,67987.5,135000
20,63,7875,7,220,21,1237,88618.5,176000
60,65,7153,6,0,124,761,88330.5,175900
20,67,16285,7,0,33,1413,94256.5,187100
85,NA,9101,5,303,30,1097,83298.5,165500
75,35,6300,6,0,291,742,64371,128000
20,NA,9790,6,0,0,1372,81436,161500
50,60,10800,5,0,0,686,69843,139000
60,76,10142,7,0,45,956,116978,233000
20,50,6000,4,0,0,901,54400.5,107900
60,NA,12205,6,133,168,832,94166,187500
120,43,3182,7,100,16,1145,80672.5,160200
80,NA,11333,6,120,0,1029,73914.5,146800
60,92,9920,7,180,130,1117,135453.5,269790
20,76,9158,8,168,130,1496,113248,225000
60,NA,10832,7,143,46,712,97606,194500
60,70,8400,6,0,50,650,85825,171000
20,71,8197,6,138,0,660,72080,143500
20,57,7677,5,0,0,773,55386.5,110000
60,104,13518,9,144,78,1926,243463,485000
50,60,7200,5,0,0,731,87865.5,175000
60,79,12798,6,403,114,616,100308,200000
30,40,4800,4,0,0,1196,55548,109900
60,63,8199,7,36,18,728,94864,189000
60,107,13891,9,52,170,1734,292333.5,582933
20,75,9000,5,0,0,936,59468,118000
20,91,12274,7,0,60,1417,114548.5,227680
80,75,9750,5,68,0,980,68240,135500
70,144,21384,5,0,312,1324,112412,223500
80,85,13400,5,0,0,1024,80487,159950
75,90,8100,5,40,156,849,53424.5,106000
20,78,10140,6,265,0,1040,91020,181000
120,NA,4438,6,140,0,848,72674,144500
20,66,8712,5,0,0,540,28266.5,55993
20,75,9750,6,0,0,1442,79671,157900
50,45,8248,5,207,0,686,58343,116000
20,48,12137,7,0,34,1649,113274.5,224900
20,NA,11425,5,0,0,1008,69004,137000
20,NA,13265,8,150,59,1568,136284,271000
80,80,8816,6,0,0,1010,78005,155000
120,44,6371,7,192,35,1358,112679,224000
60,72,7226,7,0,45,798,91899,183000
20,60,6000,4,0,32,936,46968,93000
60,NA,12394,7,100,48,847,112923.5,225000
50,60,9900,6,335,0,778,70139,139500
20,81,11216,8,0,140,1489,117044.5,232600
20,114,14803,10,188,45,2078,193539,385000
45,50,6130,5,0,0,784,55142,109500
20,65,8529,7,290,39,1454,95227,189000
60,NA,28698,5,486,0,1013,93006.5,185000
160,24,2544,7,0,166,600,74000,147400
20,80,11900,6,0,0,1392,83696,166000
160,30,3180,7,0,166,600,75800,151000
60,44,9548,7,192,39,941,118970.5,237000
20,100,10004,6,0,0,1516,84258,167000
20,75,7875,5,0,0,1144,70547,139950
20,60,9600,4,290,0,1067,64533.5,128000
30,90,8100,5,0,116,1559,77529.5,153500
160,21,1680,6,0,0,483,50241.5,100000
20,75,9525,5,278,0,1099,72549.5,144000
50,70,11767,5,0,0,768,65634,130500
70,NA,12155,6,0,0,672,70336,140000
70,60,10440,5,70,78,650,79075,157500
80,82,9020,6,0,129,1127,88013.5,174900
90,80,8000,5,0,0,1800,71400,141000
50,100,12665,5,418,0,876,77388,153900
85,NA,16647,5,0,0,1390,86195,171000
60,75,9317,7,234,72,740,106870,213000
20,36,15523,5,0,0,864,67182,133500
50,75,45600,6,486,40,907,120453.5,240000
80,80,9600,6,113,100,528,93764,187000
120,36,4435,6,140,0,848,66174,131500
120,NA,3196,8,143,20,1273,108136.5,215000
75,53,7128,7,0,0,918,82459,164000
80,NA,12095,6,180,0,1127,79563.5,158000
20,102,17920,5,0,418,1763,85881.5,170000
20,NA,6897,5,0,104,1040,64020,127000
80,NA,10970,6,0,0,940,73970,147000
60,65,8125,6,0,36,702,87351,174000
20,80,10400,7,0,0,1090,76545,152000
60,NA,11029,6,0,65,1054,125527,250000
50,55,7642,7,0,240,912,95431,189950
190,75,11625,5,0,0,1039,66269.5,131500
20,81,9672,6,0,0,1040,76520,152000
20,70,7931,5,0,0,1148,66824,132500
20,72,8640,7,0,140,1372,125976,250580
20,NA,8750,5,0,0,1002,74751,148500
20,67,10656,8,192,80,1638,125269,248900
20,85,6970,4,168,0,1040,65020,129000
60,NA,14762,5,120,144,0,84500,169000
60,80,9938,7,156,90,1050,118525,236000
20,60,6600,5,0,0,894,55197,109500
60,70,8750,6,0,77,804,100652,200500
20,74,8892,5,196,0,105,58052.5,116000
40,60,12144,5,0,28,832,66916,133000
50,52,5720,5,26,0,676,33588,66500
60,75,9000,8,208,364,1184,152330.5,303477
20,94,25286,4,0,0,1064,66657,132250
60,74,8834,9,184,0,1462,175731,350000
85,88,11782,5,192,0,1109,74554.5,148000
20,NA,7000,5,0,0,864,68682,136500
20,60,7024,5,0,49,1090,79045,157000
50,44,13758,7,168,36,1156,94328,187500
60,NA,9636,6,342,40,808,89404,178000
75,60,6204,4,0,188,795,59647.5,118500
20,65,7150,5,0,0,892,50446,100000
120,50,5119,9,97,65,1698,165299,328900
90,70,8393,5,272,54,1626,73313,145000
50,59,16466,5,121,0,816,68158,135500
20,95,15865,8,81,207,2217,135108.5,268000
20,128,12160,6,0,0,1505,75502.5,149500
50,60,8064,5,0,0,672,61786,122900
60,70,11184,6,243,0,918,86709,172500
20,70,8414,6,192,0,1059,77779.5,154500
20,NA,13284,5,511,116,1383,83191.5,165000
90,64,7018,5,0,0,0,59429,118858
60,71,7056,6,0,50,780,70390,140000
30,50,8765,4,0,28,951,53725.5,106500
90,64,7018,5,154,0,0,71476.5,142953
20,100,12919,9,0,67,2330,306993.5,611657
20,65,6993,5,0,0,912,67956,135000
20,NA,7340,4,0,0,858,55429,110000
20,64,8712,5,0,0,992,76996,153000
60,63,7875,7,0,75,783,90391.5,180000
20,50,14859,7,144,60,1670,120835,240000
20,NA,6173,5,0,0,876,63188,125500
20,80,9920,5,0,0,1056,64528,128000
20,116,13501,8,0,60,1623,128311.5,255000
50,86,11500,7,0,0,1017,125508.5,250000
20,NA,8885,5,164,0,864,65932,131000
60,149,12589,6,36,24,742,87371,174000
90,80,11600,5,0,0,1105,77702.5,154300
20,NA,9286,5,173,0,1268,72384,143500
30,51,6120,5,0,0,768,44384,88000
90,82,6270,5,0,0,1001,73000.5,145000
160,30,3000,6,0,234,612,87172.5,173733
160,21,2001,4,0,0,546,37773,75000
20,50,9000,2,0,0,480,17895.5,35311
20,NA,17140,4,0,0,1134,68067,135000
60,103,13125,7,72,192,1104,119552,238000
20,87,11029,6,0,51,1184,88842,176500
60,70,8462,6,300,87,928,100964,201000
90,67,8777,5,0,70,1272,73586,145900
20,65,10237,6,100,0,1316,85653,169990
120,50,8012,6,0,69,1604,97302,193000
20,79,10240,6,384,131,1686,104593,207500
20,NA,15611,5,180,0,1126,88063,175000
60,93,11999,8,104,100,1181,143090.5,285000
60,NA,9900,7,0,43,832,88416,176000
20,NA,11838,8,202,151,1753,119126.5,236500
60,NA,13006,7,0,0,964,111482,222000
20,73,8925,8,100,18,1466,101233,201000
20,70,9100,5,0,0,925,59212.5,117500
20,84,11670,9,0,191,1905,160952.5,320000
20,63,8487,7,192,36,1500,95750,190000
20,313,27650,7,0,0,585,121292.5,242000
30,52,5825,4,0,0,600,40250,79900
20,67,10083,7,0,41,1176,93038,184900
60,75,9675,7,0,48,1113,127056.5,253000
60,73,8760,7,0,90,1391,120595,239799
70,NA,24090,7,56,0,1032,122716,244400
90,55,12640,6,40,0,1728,76314,150900
60,NA,8755,7,0,0,992,107496,214000
90,42,7711,4,321,0,1440,75720,150000
90,100,25000,5,0,0,1632,72316,143000
20,NA,14375,6,0,118,819,69159.5,137500
50,98,8820,5,48,0,1088,62994,124900
80,70,8163,5,86,0,1144,72072,143000
20,85,14536,8,0,252,1616,135808,270000
60,65,14006,7,144,96,936,96718,192500
20,78,9360,6,0,0,1161,99330.5,197500
20,60,7200,5,194,0,864,64932,129000
20,60,7800,5,421,0,828,60364,119900
85,60,7200,5,192,0,768,67334,133900
60,NA,11075,5,305,189,784,86392,172000
90,35,9400,6,0,0,945,64222.5,127500
90,82,7136,6,0,0,979,72989.5,145000
160,24,1300,6,150,0,561,62280.5,124000
20,70,7420,5,0,0,1057,66528.5,132000
20,65,8450,7,0,39,1337,93168.5,185000
160,24,2572,7,0,44,696,77848,155000
20,50,7207,5,117,0,858,58679,116500
60,NA,12227,6,550,282,1330,136665,272000
160,24,2308,6,48,0,804,77902,155000
20,122,11923,9,288,136,1800,120400,239000
60,80,11316,7,0,40,817,107858.5,214900
60,65,10237,6,0,72,783,89841.5,178900
50,130,9600,5,0,70,728,80364,160000
20,NA,7390,5,0,0,1098,68049,135000
50,50,5925,3,0,0,600,19250,37900
