MSSubClass,LotFrontage,LotArea,OverallQual,WoodDeckSF,OpenPorchSF,TotalBsmtSF,FloorSF,SalePrice
190,75,10382,6,0,0,588,70294,140000
50,60,10800,4,0,0,720,67860,135000
160,36,2268,7,0,27,764,86882,173000
120,55,7892,6,28,0,918,50209,99500
20,95,11639,7,0,120,1428,91714,182000
70,60,11414,7,509,135,728,84114,167500
160,NA,2651,7,153,50,673,82836.5,165000
30,51,5900,4,0,0,440,42970,85500
120,35,4274,7,0,116,1241,100570.5,199900
20,68,9450,4,0,0,894,55447,110000
20,80,8816,5,0,80,1121,70060.5,139000
85,NA,12122,7,144,76,944,89672,178400
60,98,12203,8,250,0,1225,168612.5,336000
20,43,3182,7,100,16,1266,80580.5,159895
60,NA,11250,8,0,0,1128,128514,255900
90,75,10125,5,0,0,0,63000,126000
190,68,10880,5,0,48,1164,63082,125000
50,59,5310,6,394,0,485,58742.5,117000
20,83,10159,9,168,95,1930,198561,395192
60,NA,12046,6,0,224,848,97924,195000
60,65,8125,7,0,50,770,98885,197000
60,82,9452,8,0,70,1396,174698,348000
70,121,17671,8,0,169,916,84458,168000
60,80,9760,6,239,42,822,93911,187000
60,68,8846,6,0,35,750,87325,173900
20,96,12456,10,216,48,1700,169600,337500
50,51,4712,4,0,57,747,61173.5,121600
20,NA,10659,5,0,319,1050,68775,136500
20,NA,11717,6,371,0,1442,93221,185000
30,60,9786,3,0,100,1007,46003.5,91000
20,64,6762,7,105,61,1187,103593.5,206000
20,74,10206,3,0,0,0,41000,82000
30,60,5400,5,0,20,691,43345.5,86000
20,75,11957,8,144,104,1574,116787,232000
90,NA,11500,5,0,0,1680,69292.5,136905
120,43,3182,7,156,0,1346,91173,181000
80,65,8385,5,210,0,985,75442.5,149900
20,NA,12155,6,0,0,1657,82578.5,163500
160,21,2217,4,238,0,546,44273,88000
20,43,12118,7,100,48,1710,120855,240000
50,60,6000,5,0,0,1008,51504,102000
50,115,21286,5,0,0,720,67860,135000
90,75,9825,5,0,0,0,50000,100000
70,55,10592,6,96,0,602,82801,165000
30,60,7200,5,0,30,1022,43011,85000
20,60,11664,6,0,130,1082,60141,119200
60,70,8400,8,0,45,810,113905,227000
20,73,11883,7,115,66,1504,102252,203000
120,NA,5814,8,63,0,1220,94360,187500
80,NA,10784,7,164,0,384,80192,160000
120,43,3013,7,142,20,1362,107426,213490
20,60,7024,4,252,64,1132,88566,176000
20,64,7406,7,105,54,1199,97599.5,194000
50,52,9439,5,0,0,912,43956,87000
120,43,3182,7,156,20,1346,96173,191000
20,NA,15498,8,0,72,1565,144282.5,287000
20,70,7700,5,96,0,882,56691,112500
20,73,9300,5,0,0,1268,84384,167500
20,71,9520,8,192,44,1638,147357.5,293077
50,79,9492,5,0,0,768,52884,105000
160,21,1680,6,0,28,672,59336,118000
190,NA,7082,5,0,0,686,80343,160000
75,102,15863,7,136,63,824,98912,197000
60,NA,14541,8,209,55,1338,155669,310000
20,NA,8125,7,0,136,1654,115827,230000
30,50,6305,5,0,0,920,60335,119750
20,NA,11500,4,186,0,0,42000,84000
20,89,12898,9,228,0,1620,158560,315500
60,NA,9240,8,0,45,1055,144027.5,287000
160,21,1533,4,0,0,546,48773,97000
180,21,1477,4,0,0,630,40315,80000
20,88,13125,5,0,0,1134,78067,155000
60,NA,9130,6,0,40,800,86900,173000
120,34,5381,6,170,63,1306,98653,196000
60,86,11839,7,192,121,1475,131877.5,262280
20,80,9600,8,474,120,2524,140262,278000
20,NA,13680,3,0,0,0,69800,139600
60,85,16056,9,214,108,1992,279286.5,556581
20,57,9245,5,0,0,990,72995,145000
20,100,21750,5,0,0,0,57500,115000
20,60,11100,4,0,0,0,42450,84900
20,73,8993,7,0,22,1302,88893.5,176485
20,103,11175,7,0,20,1316,100728.5,200141
60,100,9500,6,0,52,816,82908,165000
20,68,8562,5,116,78,1216,72858,144500
60,90,11367,8,199,60,1065,128032.5,255000
20,104,11361,6,0,0,1193,90596.5,180000
120,43,7052,7,192,36,1364,93607,185850
60,NA,29959,7,168,98,973,124486.5,248000
60,96,11308,9,0,102,1104,168052,335000
50,NA,11275,6,0,0,854,110427,220000
120,41,4920,8,0,0,1338,107419,213500
30,120,18000,3,0,20,894,40947,81000
190,85,13600,5,0,57,662,45331,90000
30,50,6000,6,166,120,1103,55801.5,110500
20,NA,11000,5,0,58,1154,77577,154000
60,80,14000,7,296,44,1306,164653,328000
60,59,7837,6,0,40,799,89399.5,178000
60,80,9760,6,328,128,780,84340,167900
160,42,3964,6,728,20,942,76171,151400
45,60,9600,5,0,0,845,67922.5,135000
20,72,10152,5,0,20,1048,68024,135000
60,78,11700,6,0,0,727,77363.5,154000
50,50,7585,5,0,0,810,46155,91500
60,75,7950,6,252,0,690,80095,159500
20,74,8556,7,140,93,1240,97620,194000
70,75,13125,7,0,0,800,110150,219500
50,60,10800,5,436,21,796,85398,170000
20,NA,15870,5,240,32,1096,69948,138800
120,37,4435,6,140,0,848,78374,155900
20,65,8775,5,0,64,990,63495,126000
20,80,11040,6,55,0,1258,73129,145000
20,75,7500,5,0,0,1040,67020,133000
20,70,8749,7,192,39,1459,96729.5,192000
20,80,8800,6,0,116,1251,80625.5,160000
60,NA,13031,6,315,44,691,94095.5,187500
85,73,9069,6,120,0,936,73968,147000
160,NA,1974,4,120,96,546,42023,83500
60,85,10574,8,160,50,1082,126541,252000
160,24,2522,7,0,40,970,69235,137500
120,37,3316,8,0,84,1247,99123.5,197000
90,60,8544,3,0,0,0,46450,92900
160,24,2160,7,0,48,600,80300,160000
50,60,8400,6,342,0,1181,68840.5,136500
20,71,9230,5,0,64,864,73432,146000
20,74,5868,5,0,0,936,64968,129000
20,78,9317,6,0,22,1314,88873,176432
70,60,6882,6,136,0,684,63842,127000
120,NA,3696,8,0,74,1074,85537,170000
50,50,6000,4,0,0,672,64336,128000
20,82,11880,7,0,0,1271,79135.5,157000
30,60,8400,2,0,0,290,30145,60000
20,61,9758,5,0,0,950,60225,119500
20,70,7000,5,0,16,1010,68005,135000
20,79,8910,6,0,0,655,80077.5,159500
160,24,2016,5,0,0,630,53315,106000
60,98,12256,8,186,32,1463,163231.5,325000
20,114,10357,7,0,244,910,90405,179900
60,168,23257,7,0,100,868,137796.5,274725
60,NA,8063,6,100,48,924,90962,181000
20,107,11362,8,125,185,1836,140918,280000
60,NA,8000,6,224,84,773,94386.5,188000
60,80,10480,7,0,69,803,102901.5,205000
20,73,7100,5,0,0,816,65358,129900
20,66,8923,5,0,18,1008,67754,134500
20,90,5400,5,0,0,833,58916.5,117000
20,93,12085,8,0,0,1734,159867,318000
80,NA,7750,8,120,0,408,92254,184100
20,57,9764,5,0,0,894,65447,130000
80,85,13825,5,280,34,533,70266.5,140000
20,70,7560,5,140,0,1040,67370,133700
30,59,8263,6,0,22,1012,59706,118400
20,84,10084,7,144,20,1552,107226,212900
20,NA,8926,4,64,0,672,56336,112000
20,50,9405,5,0,200,698,59349,118000
80,NA,9125,7,100,25,384,82142,163900
20,60,10434,4,0,0,1005,58002.5,115000
120,53,3684,7,143,20,1373,87686.5,174000
20,182,14572,7,144,36,1530,130265,259000
60,59,11796,7,100,48,847,107923.5,215000
90,60,7200,5,49,0,936,70468,140000
50,65,7804,4,431,44,1122,68061,135000
20,63,10712,5,0,28,974,47237,93500
70,90,9900,6,0,48,1008,59254,117500
60,80,9828,8,0,155,1128,120314,239500
60,57,8773,6,100,38,916,84958,169000
30,60,6180,6,0,128,960,51480,102000
50,80,9600,6,0,0,1032,60016,119000
50,54,6342,5,0,0,780,47390,94000
20,NA,9819,6,264,32,1567,98783.5,196000
30,98,8731,5,0,0,915,72457.5,144000
20,60,7350,5,0,0,952,69976,139000
60,NA,10304,5,448,96,780,99140,197500
60,77,9965,8,125,144,1466,213168,424870
20,NA,9000,5,0,24,1006,40503,80000
190,60,12180,4,0,0,672,40336,80000
50,52,6240,5,0,0,1042,75021,149000
20,NA,11200,6,165,26,1298,90649,180000
70,75,12000,7,0,0,704,87602,174500
50,NA,5700,7,0,0,572,58736,116900
70,50,9000,7,0,0,650,71825,143000
20,57,8280,6,0,0,932,62466,124000
20,134,17755,5,0,140,1466,75683,149900
20,90,14115,6,0,0,1073,115536.5,230000
30,NA,5890,6,0,0,816,60658,120500
60,NA,13700,7,60,84,864,101332,201800
20,90,10768,5,0,21,1437,109718.5,218000
80,85,9350,5,0,92,1219,90559.5,179900
120,34,5001,7,172,62,1314,115657,230000
20,92,11932,8,0,24,1580,118354,235128
60,76,9120,6,0,69,901,92950.5,185000
160,24,2280,6,26,0,855,73427.5,146000
20,NA,14778,6,108,0,1296,112648,224000
20,109,8724,5,0,0,894,64947,129000
90,60,12900,4,120,0,1198,55078.5,108959
80,NA,16157,5,168,180,1360,97680,194000
20,79,9541,7,0,114,1502,117336,233170
20,64,10475,8,160,33,1694,123522,245350
60,58,10852,6,0,38,959,86979.5,173000
70,120,13728,6,0,0,1127,118063.5,235000
60,118,35760,10,361,76,1930,313465,625000
80,76,9880,6,203,0,1096,86048,171000
20,76,9120,6,0,0,1261,82130.5,163000
160,35,4017,7,0,54,625,86262.5,171900
50,138,18030,5,122,0,1598,101049,200500
70,80,16560,6,0,0,952,119976,239000
50,85,10678,8,0,33,1683,143341.5,285000
20,37,6951,5,362,0,876,60188,119500
50,NA,3950,6,0,0,818,57909,115000
50,54,7681,5,192,0,731,77815.5,154900
20,77,8335,5,0,36,0,46500,93000
60,NA,11170,7,0,0,1216,125608,250000
120,64,5587,8,162,53,1600,197050,392500
60,160,15623,10,171,78,2396,373698,745000
30,60,10800,5,229,0,1120,60560,120000
20,50,35133,5,0,263,1572,94136,186700
50,60,9738,5,0,0,784,52842,104900
190,107,10615,3,0,74,978,47989,95000
20,89,12461,8,0,114,1624,131812,262000
60,68,8935,7,144,68,831,97915.5,195000
60,60,7500,7,140,60,994,94997,189000
190,NA,32463,4,439,0,1249,84624.5,168000
160,24,2645,8,206,0,776,87388,174000
50,60,9600,5,0,0,702,62851,125000
120,NA,4500,6,0,304,1224,83112,165000
60,80,9364,6,379,36,663,79331.5,158000
60,51,8029,6,100,24,728,88364,176000
60,58,14054,7,100,17,879,110044.5,219210
75,65,8850,7,0,0,815,72407.5,144000
20,70,9100,7,356,0,1212,89606,178000
20,75,11235,4,0,82,1051,74525.5,148000
20,71,9353,4,0,0,864,58457,116050
60,80,10400,7,198,36,866,99383,197900
50,50,6000,5,0,0,884,58942,117000
20,75,9750,7,74,234,1630,107315,213000
20,78,10140,5,0,88,1056,77278,153500
20,90,14684,7,84,70,2158,137029,271900
20,NA,8900,4,0,42,1056,54028,107000
20,70,9135,6,192,23,1682,100841,200000
20,70,7763,5,0,0,931,70465.5,140000
20,85,10182,8,322,50,1660,145830,290000
60,70,11218,6,635,104,1055,95027.5,189000
50,152,12134,8,325,12,559,82279.5,164000
30,50,9340,4,0,113,672,56836,113000
80,NA,10246,4,88,0,648,72824,145000
85,69,10205,5,150,72,925,67712.5,134500
20,99,7094,5,0,0,894,62947,125000
90,68,8930,6,0,0,0,56000,112000
20,72,8640,8,135,112,1300,115378,229456
50,52,6240,4,0,0,0,40250,80500
160,21,1680,6,201,0,672,46086,91500
20,66,7800,5,0,0,912,57956,115000
20,55,8250,5,0,63,952,67476,134000
50,78,10496,6,0,0,1040,72020,143000
20,89,10680,5,0,30,2136,70018,137900
60,60,15384,7,100,75,788,92394,184000
80,65,10482,6,224,0,588,72794,145000
60,86,14598,6,100,18,894,107447,214000
20,72,8872,5,0,240,912,73956,147000
120,65,8769,9,0,72,1702,184498,367294
80,70,7910,5,0,0,1075,64037.5,127000
90,NA,18890,5,155,24,1361,95680.5,190000
90,70,7728,5,0,18,1106,66803,132500
90,70,9842,4,0,0,0,50900,101800
20,NA,12160,5,0,0,1188,71594,142000
70,55,8525,5,0,192,940,65470,130000
70,96,13132,5,203,40,747,69817,138887
160,36,2628,7,0,27,764,88132,175500
60,41,12393,7,100,48,847,97923.5,195000
20,63,13072,6,0,0,1141,71820.5,142500
20,64,9037,8,120,33,1476,133688,265900
60,65,8158,7,0,63,884,112892,224900
20,83,9849,7,0,56,1689,125008.5,248328
85,85,10625,7,0,120,1053,85526.5,170000
20,107,13891,10,216,229,2076,233538,465000
70,NA,11435,8,0,0,792,115396,230000
80,78,12090,6,268,112,585,89292.5,178000
60,65,8125,7,0,45,756,93628,186500
80,NA,12328,6,0,0,1012,85456,169900
75,60,9600,6,0,0,735,65117.5,129500
20,60,7200,5,0,80,876,59938,119000
20,93,11160,7,0,0,2110,123055,244000
120,NA,3136,7,148,36,1405,86577.5,171750
20,62,9858,5,33,0,864,65432,130000
60,NA,17542,7,220,47,1192,147596,294000
60,60,6931,7,178,128,746,83073,165400
50,52,6240,6,0,0,884,64192,127500
20,91,14303,8,262,36,1986,151743,301500
30,56,4060,5,0,96,864,50382,99900
80,59,9587,7,212,0,856,95428,190000
20,65,9750,6,180,0,1054,76027,151000
60,NA,24682,6,0,103,841,90920.5,181000
20,80,9600,5,0,0,1050,64975,128900
50,NA,11250,4,120,0,1104,81302,161500
70,60,13515,6,0,0,764,90632,180500
120,34,4060,6,144,68,1405,91202.5,181000
160,35,3735,7,0,34,691,92295.5,183900
190,60,10120,7,0,0,925,61462.5,122000
20,89,13214,9,144,76,2002,190251,378500
50,NA,14100,8,314,12,728,190864,381000
50,78,11344,5,0,0,874,72437,144000
40,NA,23595,7,268,0,1332,130666,260000
20,NA,9156,6,0,0,1489,93619.5,185750
20,NA,13526,5,180,0,935,68967.5,137000
80,124,11512,6,0,0,1019,89009.5,177000
50,53,5362,5,242,0,661,69830.5,139000
90,95,11345,5,0,0,928,68964,137000
60,NA,12936,6,294,116,723,81361.5,162000
80,NA,17871,6,0,0,1680,99790,197900
60,75,9473,8,0,211,1128,119064,237000
50,60,7500,4,30,0,698,34549,68400
20,67,9808,7,0,72,1573,114286.5,227000
20,50,8049,7,0,58,1309,90654.5,180000
20,61,8800,5,0,0,1040,75770,150500
90,94,9400,6,128,0,912,69956,139000
50,50,9638,6,272,0,804,84902,169000
50,50,6000,6,45,0,780,66640,132500
20,NA,9790,6,0,26,1328,72164,143000
20,NA,36500,5,168,198,1624,95812,190000
120,40,5664,8,212,59,1501,139750.5,278000
60,86,11065,8,177,74,1085,141042.5,281000
80,NA,14112,5,227,0,1152,90826,180500
160,21,1680,5,185,0,630,60065,119500
70,60,6600,5,0,287,994,54247,107500
60,78,10140,7,0,28,832,81866,162900
20,60,8172,5,0,0,864,57932,115000
20,70,8400,5,356,0,1052,69776,138500
20,80,8700,5,192,20,1120,78060,155000
180,35,3675,6,0,44,547,70273.5,140000
60,313,63887,10,214,292,6110,83055,160000
20,75,7500,5,218,0,1246,77623,154000
60,NA,10762,7,0,0,978,112989,225000
70,NA,7500,6,0,0,771,89135.5,177500
60,92,10120,8,309,78,1165,145582.5,290000
20,73,8688,7,208,59,1616,116808,232000
160,32,3363,7,0,40,976,65488,130000
20,108,13173,9,404,102,1652,163326,325000
120,48,6955,7,132,35,1368,101934,202500
20,60,8072,5,0,64,990,69495,138000
20,100,12000,5,0,36,924,73962,147000
20,NA,7153,6,112,51,1278,90239,179200
20,100,17500,7,0,207,1902,168451,335000
20,68,8814,7,264,98,1274,102137,203000
60,NA,9572,8,500,0,1453,151726.5,302000
60,108,14774,9,668,30,1393,167280.5,333168
20,60,8190,4,0,36,948,59974,119000
60,85,11075,6,280,0,952,103926,206900
20,61,10226,8,172,42,1622,148557.5,295493
120,47,4230,7,0,241,1352,105126,208900
20,NA,14781,8,198,150,1753,138376.5,275000
20,75,10215,4,0,0,864,55932,111000
20,70,8400,6,114,0,1478,78989,156500
20,NA,6627,3,0,0,0,36250,72500
60,107,10186,7,240,39,750,95375,190000
30,50,5330,4,164,0,420,41460,82500
20,75,9986,8,0,49,1795,74397.5,147000
30,40,3636,4,0,0,796,27898,55000
30,70,4270,3,0,0,544,39772,79000
20,60,6600,5,0,0,816,65658,130500
50,60,10440,6,0,547,1510,128755,256000
60,63,9084,7,0,28,935,88717.5,176500
20,85,10000,8,144,45,1588,114294,227000
80,55,10780,5,0,0,911,66705.5,132500
20,67,8877,4,0,0,816,50408,100000
50,60,7200,5,0,65,803,63151.5,125500
160,24,2368,5,0,36,765,62882.5,125000
20,80,9650,6,0,16,1350,84625,167900
90,87,9246,5,0,211,1656,68328,135000
30,153,4118,4,0,20,693,26596.5,52500
60,95,13450,7,146,91,916,100458,200000
20,120,9560,5,0,0,864,64682,128500
20,70,8294,4,0,0,858,61929,123000
20,66,13695,6,0,78,1114,78057,155000
60,NA,9375,8,192,87,1284,114892,228500
50,57,7558,6,0,0,896,88948,177000
60,85,11103,7,0,0,728,78281.5,155835
30,50,6000,4,0,0,960,54730,108500
20,NA,20781,7,0,80,1568,132034,262500
20,93,15306,8,0,0,1732,142597.5,283463
20,NA,16196,7,402,25,1482,108241,215000
70,50,5250,8,0,54,684,61342,122000
90,91,11643,5,0,0,1248,100624,200000
60,70,9247,6,0,84,858,85929,171000
50,50,6000,6,210,0,698,67799,134900
50,56,14720,8,283,86,2033,206016.5,410000
60,NA,10316,7,0,184,992,117996,235000
80,102,10192,7,0,98,570,85285,170000
20,NA,9477,5,0,0,864,55432,110000
20,NA,12537,5,0,0,1078,75489,149900
160,NA,2117,6,0,32,756,89128,177500
20,129,16737,9,194,45,1980,158490,315000
70,51,9842,5,183,0,612,94806,189000
20,124,16158,7,168,36,1530,130765,260000
50,NA,12513,4,55,0,715,52807.5,104900
60,73,8499,6,0,36,616,78774,156932
160,30,3180,7,0,166,600,72376,144152
60,NA,7500,7,0,96,814,108407,216000
60,68,9179,7,0,88,873,96936.5,193000
160,41,2665,5,104,26,757,63878.5,127000
120,NA,4435,6,140,0,848,72424,144000
20,48,10635,8,0,262,1657,116828.5,232000
50,90,5400,4,0,0,840,52920,105000
80,80,9600,6,0,28,992,83246,165500
60,75,9750,7,253,170,1108,137704,274300
20,NA,11400,10,314,140,2633,234566.5,466500
60,85,10625,7,154,210,1026,125513,250000
20,89,10991,8,100,36,1571,120285.5,239000
30,52,6292,6,0,141,768,45884,91000
50,60,10998,5,0,68,984,58992,117000
160,21,1953,6,72,0,483,41741.5,83000
80,73,9735,5,100,0,384,83942,167500
30,45,8212,3,0,0,864,29682,58500
20,NA,12925,6,0,42,1205,119352.5,237500
70,60,7200,7,36,0,596,78798,157000
30,NA,25339,5,0,0,816,56408,112000
50,60,9060,6,0,0,560,52780,105000
50,40,5436,4,0,96,796,63148,125500
60,80,16692,7,0,112,1392,125696,250000
50,60,8520,6,88,15,714,68357,136000
20,42,14892,9,201,39,1746,189623,377500
50,60,6000,6,0,0,735,65867.5,131000
20,70,9100,7,219,36,1525,118262.5,235000
90,65,8944,5,0,152,1584,62792,124000
85,68,7838,5,175,144,864,61932,123000
190,60,10800,6,0,25,482,81741,163000
120,53,4045,7,161,20,1356,123967,246578
60,88,12665,8,144,39,1094,141153.5,281213
20,NA,57200,5,0,0,747,80373.5,160000
70,51,6120,5,24,0,939,69219.5,137500
50,60,7200,5,0,0,1208,69604,138000
50,51,6171,6,147,16,976,69213,137450
50,50,6000,6,0,0,862,60431,120000
60,62,7415,6,100,75,839,96919.5,193000
20,64,6762,7,168,55,1286,97582.5,193879
20,49,15256,8,168,160,1485,142203.5,282922
50,60,10410,3,216,0,672,52836,105000
120,44,3842,8,128,53,1594,138297,275000
85,70,8445,5,58,0,768,66884,133000
20,NA,8780,5,0,0,833,56416.5,112000
70,60,7740,4,0,0,622,63061,125500
60,46,20544,7,364,63,791,107895.5,215000
60,79,12420,7,0,45,944,115472,230000
50,80,9600,6,0,0,856,70428,140000
90,60,7200,4,0,0,0,45000,90000
20,88,10994,8,165,44,1844,129422,257000
50,64,13053,6,0,0,833,103916.5,207000
120,51,3635,7,143,20,1386,88643,175900
190,60,11340,4,0,0,777,61638.5,122500
60,NA,16545,8,0,126,1284,170642,340000
20,71,9204,5,0,88,1144,62572,124000
20,NA,16381,6,0,73,1844,112422,223000
60,90,11700,6,0,169,708,90304,179900
120,53,4043,6,0,55,1069,64284.5,127500
120,37,4435,6,140,0,848,68674,136500
80,NA,19690,6,586,236,697,137833.5,274970
20,NA,9503,5,316,28,1024,72512,144000
20,80,10721,6,0,39,1252,71626,142000
60,81,10944,7,171,132,1223,136111.5,271000
50,60,10930,5,0,0,913,70456.5,140000
30,60,7200,5,0,0,788,59894,119000
20,NA,12546,6,0,0,1440,92170,182900
60,60,21930,5,100,40,732,96436,192140
120,NA,4928,6,0,60,958,72354,143750
30,60,10800,4,0,0,656,32578,64500
60,93,10261,6,0,0,936,93718,186500
20,80,17400,5,295,41,1126,80563,160000
20,80,8400,6,0,36,1319,87659.5,174000
20,60,9000,4,0,0,864,60682,120500
20,96,12444,8,0,66,1932,198274.5,394617
20,90,7407,6,0,158,912,75306,149700
60,80,11584,7,0,88,539,98769.5,197000
70,79,11526,6,431,0,588,95794,191000
120,NA,4426,6,149,0,848,75074,149300
60,85,11003,10,168,52,1017,155508.5,310000
30,NA,8854,6,0,98,952,60976,121000
20,63,8500,7,192,60,1422,90511,179600
85,70,8400,6,0,0,814,64907,129000
20,NA,26142,5,261,39,1188,79544,157900
60,80,10000,8,0,65,1220,120610,240000
50,70,11767,4,168,24,560,56280,112000
180,21,1533,5,0,0,630,46315,92000
90,60,9000,5,32,45,896,68448,136000
20,78,9262,8,0,36,1573,144331.5,287090
180,35,3675,5,0,28,547,72773.5,145000
20,90,17217,5,36,56,1140,42820,84500
20,62,7500,7,0,113,1221,93110.5,185000
60,62,7917,6,0,40,953,87976.5,175000
20,85,13175,6,349,0,1542,105771,210000
70,66,9042,7,0,60,1152,133826,266500
20,68,9717,5,366,0,1078,71601.5,142125
20,75,9937,5,736,68,1256,74378,147500
